id,primerPair,fastaid
52,5,ACEA801-14_Myzus_persicae_BOLD
53,6,ACEA801-14_Myzus_persicae_BOLD
54,7,ACEA801-14_Myzus_persicae_BOLD
55,8,ACEA801-14_Myzus_persicae_BOLD
56,9,ACEA801-14_Myzus_persicae_BOLD
57,12,ACEA801-14_Myzus_persicae_BOLD
58,13,ACEA801-14_Myzus_persicae_BOLD
59,15,ACEA801-14_Myzus_persicae_BOLD
60,1,AGB001-11_Salticus_scenicus_BOLD
61,2,AGB001-11_Salticus_scenicus_BOLD
62,3,AGB001-11_Salticus_scenicus_BOLD
63,4,AGB001-11_Salticus_scenicus_BOLD
64,6,AGB001-11_Salticus_scenicus_BOLD
65,7,AGB001-11_Salticus_scenicus_BOLD
66,8,AGB001-11_Salticus_scenicus_BOLD
67,9,AGB001-11_Salticus_scenicus_BOLD
68,12,AGB001-11_Salticus_scenicus_BOLD
69,13,AGB001-11_Salticus_scenicus_BOLD
70,15,AGB001-11_Salticus_scenicus_BOLD
71,1,EUBUG685-11_Himacerus_mirmicoides_BOLD
72,2,EUBUG685-11_Himacerus_mirmicoides_BOLD
73,3,EUBUG685-11_Himacerus_mirmicoides_BOLD
74,4,EUBUG685-11_Himacerus_mirmicoides_BOLD
75,5,EUBUG685-11_Himacerus_mirmicoides_BOLD
76,6,EUBUG685-11_Himacerus_mirmicoides_BOLD
77,7,EUBUG685-11_Himacerus_mirmicoides_BOLD
78,8,EUBUG685-11_Himacerus_mirmicoides_BOLD
79,9,EUBUG685-11_Himacerus_mirmicoides_BOLD
80,12,EUBUG685-11_Himacerus_mirmicoides_BOLD
81,13,EUBUG685-11_Himacerus_mirmicoides_BOLD
82,15,EUBUG685-11_Himacerus_mirmicoides_BOLD
83,1,FBARB377-11_Mangora_acalypha_BOLD
84,2,FBARB377-11_Mangora_acalypha_BOLD
85,3,FBARB377-11_Mangora_acalypha_BOLD
86,4,FBARB377-11_Mangora_acalypha_BOLD
87,5,FBARB377-11_Mangora_acalypha_BOLD
88,6,FBARB377-11_Mangora_acalypha_BOLD
89,7,FBARB377-11_Mangora_acalypha_BOLD
90,8,FBARB377-11_Mangora_acalypha_BOLD
91,9,FBARB377-11_Mangora_acalypha_BOLD
92,12,FBARB377-11_Mangora_acalypha_BOLD
93,13,FBARB377-11_Mangora_acalypha_BOLD
94,15,FBARB377-11_Mangora_acalypha_BOLD
95,1,FBARB398-11_Platnickina_tincta_BOLD
96,2,FBARB398-11_Platnickina_tincta_BOLD
97,3,FBARB398-11_Platnickina_tincta_BOLD
98,4,FBARB398-11_Platnickina_tincta_BOLD
99,5,FBARB398-11_Platnickina_tincta_BOLD
100,6,FBARB398-11_Platnickina_tincta_BOLD
101,7,FBARB398-11_Platnickina_tincta_BOLD
102,8,FBARB398-11_Platnickina_tincta_BOLD
103,9,FBARB398-11_Platnickina_tincta_BOLD
104,12,FBARB398-11_Platnickina_tincta_BOLD
105,13,FBARB398-11_Platnickina_tincta_BOLD
106,15,FBARB398-11_Platnickina_tincta_BOLD
